; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\attitudeekf.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\attitudeekf.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\User\usb_virture_com -I..\..\User -I..\..\User\bsp -I..\..\User\Driver\IIC -I..\..\User\Driver\LED -I..\..\User\Driver\TIM -I..\..\User\Driver\SPI -I..\..\User\Driver\ADC -I..\..\User\Driver\Delay -I..\..\User\Driver\UART -I..\..\User\Driver\MOTOR -I..\..\User\Driver\PWM_IN -I..\..\User\Driver\EEPROM -I..\..\User\Modules\Modules_mpu6050 -I..\..\User\Modules\Modules_nrf24L01 -I..\..\User\Modules\Modules_hmc5883 -I..\..\User\Algorithm\Algorithm_filter -I..\..\User\Algorithm\Algorithm_math -I..\..\User\Algorithm\Algorithm_sqLite -I..\..\User\Algorithm\Algorithm_quaternion -I..\..\User\Function\MultiRotor_rc -I..\..\User\Function\MultiRotor_app -I..\..\User\Function\MultiRotor_ahrs -I..\..\User\Function\MultiRotor_radio -I..\..\User\Function\MultiRotor_control -I..\..\User\Modules\Modules_oled -I..\..\User\Driver\STMFLASH -I..\..\User\Modules\Modules_ms5611 -I..\..\User\Function\MultiRotor_altitute -I..\..\User\Modules\GPS -I..\..\User\Modules\Modules_ultrasonic -I..\..\User\ANO_DT -I..\..\User\Heigh -I..\..\User\Algorithm\ekf2 -IC:\__Electronic_Projects\STM32\HT_Hawk_0528_1\Project\MDK-ARM(uV5)\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -D__MICROLIB -D__UVISION_VERSION=514 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\flash\obj\attitudeekf.crf ..\..\User\Algorithm\ekf2\AttitudeEKF.c]
                          THUMB

                          AREA ||i.AttitudeEKF||, CODE, READONLY, ALIGN=2

                  AttitudeEKF PROC
;;;413     */
;;;414    void AttitudeEKF(unsigned char approx_prediction, unsigned char
000000  b50f              PUSH     {r0-r3,lr}
000cdc  f8cd0af8          STR      r0,[sp,#0xaf8]
000ce0  e01e              B        |L1.3360|
                  |L1.3298|
;;;811        for (i = 0; i < 3; i++) {
000ce2  2000              MOVS     r0,#0
000ce4  f8cd0b08          STR      r0,[sp,#0xb08]
000ce8  e011              B        |L1.3342|
                  |L1.3306|
;;;812          A_lin[(i + 12 * (r2 + 9)) + 6] = 0.0F;
000cea  2200              MOVS     r2,#0
000cec  f8dd0af8          LDR      r0,[sp,#0xaf8]
000cf0  3009              ADDS     r0,r0,#9
000cf2  230c              MOVS     r3,#0xc
000cf4  f8dd1b08          LDR      r1,[sp,#0xb08]
000cf8  fb031000          MLA      r0,r3,r0,r1
000cfc  1d80              ADDS     r0,r0,#6
000cfe  4956              LDR      r1,|L1.3672|
000d00  f8412020          STR      r2,[r1,r0,LSL #2]
000d04  f8dd0b08          LDR      r0,[sp,#0xb08]        ;811
000d08  1c40              ADDS     r0,r0,#1              ;811
000d0a  f8cd0b08          STR      r0,[sp,#0xb08]        ;811
                  |L1.3342|
000d0e  f8dd0b08          LDR      r0,[sp,#0xb08]        ;811
000d12  2803              CMP      r0,#3                 ;811
000d14  dbe9              BLT      |L1.3306|
000d16  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;810
000d1a  1c40              ADDS     r0,r0,#1              ;810
000d1c  f8cd0af8          STR      r0,[sp,#0xaf8]        ;810
                  |L1.3360|
000d20  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;810
000d24  2803              CMP      r0,#3                 ;810
000d26  dbdc              BLT      |L1.3298|
;;;813        }
;;;814      }
;;;815    
;;;816      A_lin[9] = 0.0F;
000d28  2000              MOVS     r0,#0
000d2a  494b              LDR      r1,|L1.3672|
000d2c  6248              STR      r0,[r1,#0x24]  ; A_lin
;;;817      A_lin[10] = x_apo[11];
000d2e  4848              LDR      r0,|L1.3664|
000d30  6ac0              LDR      r0,[r0,#0x2c]  ; x_apo
000d32  6288              STR      r0,[r1,#0x28]  ; A_lin
;;;818      A_lin[11] = -x_apo[10];
000d34  4846              LDR      r0,|L1.3664|
000d36  6a80              LDR      r0,[r0,#0x28]  ; x_apo
000d38  f0804000          EOR      r0,r0,#0x80000000
000d3c  62c8              STR      r0,[r1,#0x2c]  ; A_lin
;;;819      A_lin[21] = -x_apo[11];
000d3e  4844              LDR      r0,|L1.3664|
000d40  6ac0              LDR      r0,[r0,#0x2c]  ; x_apo
000d42  f0804000          EOR      r0,r0,#0x80000000
000d46  6548              STR      r0,[r1,#0x54]  ; A_lin
;;;820      A_lin[22] = 0.0F;
000d48  2000              MOVS     r0,#0
000d4a  6588              STR      r0,[r1,#0x58]  ; A_lin
;;;821      A_lin[23] = x_apo[9];
000d4c  4840              LDR      r0,|L1.3664|
000d4e  6a40              LDR      r0,[r0,#0x24]  ; x_apo
000d50  65c8              STR      r0,[r1,#0x5c]  ; A_lin
;;;822      A_lin[33] = x_apo[10];
000d52  483f              LDR      r0,|L1.3664|
000d54  6a80              LDR      r0,[r0,#0x28]  ; x_apo
000d56  f8c10084          STR      r0,[r1,#0x84]  ; A_lin
;;;823      A_lin[34] = -x_apo[9];
000d5a  483d              LDR      r0,|L1.3664|
000d5c  6a40              LDR      r0,[r0,#0x24]  ; x_apo
000d5e  f0804000          EOR      r0,r0,#0x80000000
000d62  f8c10088          STR      r0,[r1,#0x88]  ; A_lin
;;;824      A_lin[35] = 0.0F;
000d66  2000              MOVS     r0,#0
000d68  f8c1008c          STR      r0,[r1,#0x8c]  ; A_lin
;;;825      for (r2 = 0; r2 < 3; r2++) {
000d6c  f8cd0af8          STR      r0,[sp,#0xaf8]
000d70  e01e              B        |L1.3504|
                  |L1.3442|
;;;826        for (i = 0; i < 3; i++) {
000d72  2000              MOVS     r0,#0
000d74  f8cd0b08          STR      r0,[sp,#0xb08]
000d78  e011              B        |L1.3486|
                  |L1.3450|
;;;827          A_lin[(i + 12 * (r2 + 3)) + 9] = 0.0F;
000d7a  2200              MOVS     r2,#0
000d7c  f8dd0af8          LDR      r0,[sp,#0xaf8]
000d80  1cc0              ADDS     r0,r0,#3
000d82  230c              MOVS     r3,#0xc
000d84  f8dd1b08          LDR      r1,[sp,#0xb08]
000d88  fb031000          MLA      r0,r3,r0,r1
000d8c  3009              ADDS     r0,r0,#9
000d8e  4932              LDR      r1,|L1.3672|
000d90  f8412020          STR      r2,[r1,r0,LSL #2]
000d94  f8dd0b08          LDR      r0,[sp,#0xb08]        ;826
000d98  1c40              ADDS     r0,r0,#1              ;826
000d9a  f8cd0b08          STR      r0,[sp,#0xb08]        ;826
                  |L1.3486|
000d9e  f8dd0b08          LDR      r0,[sp,#0xb08]        ;826
000da2  2803              CMP      r0,#3                 ;826
000da4  dbe9              BLT      |L1.3450|
000da6  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;825
000daa  1c40              ADDS     r0,r0,#1              ;825
000dac  f8cd0af8          STR      r0,[sp,#0xaf8]        ;825
                  |L1.3504|
000db0  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;825
000db4  2803              CMP      r0,#3                 ;825
000db6  dbdc              BLT      |L1.3442|
;;;828        }
;;;829      }
;;;830    
;;;831      for (r2 = 0; r2 < 3; r2++) {
000db8  2000              MOVS     r0,#0
000dba  f8cd0af8          STR      r0,[sp,#0xaf8]
000dbe  e01e              B        |L1.3582|
                  |L1.3520|
;;;832        for (i = 0; i < 3; i++) {
000dc0  2000              MOVS     r0,#0
000dc2  f8cd0b08          STR      r0,[sp,#0xb08]
000dc6  e011              B        |L1.3564|
                  |L1.3528|
;;;833          A_lin[(i + 12 * (r2 + 6)) + 9] = 0.0F;
000dc8  2200              MOVS     r2,#0
000dca  f8dd0af8          LDR      r0,[sp,#0xaf8]
000dce  1d80              ADDS     r0,r0,#6
000dd0  230c              MOVS     r3,#0xc
000dd2  f8dd1b08          LDR      r1,[sp,#0xb08]
000dd6  fb031000          MLA      r0,r3,r0,r1
000dda  3009              ADDS     r0,r0,#9
000ddc  491e              LDR      r1,|L1.3672|
000dde  f8412020          STR      r2,[r1,r0,LSL #2]
000de2  f8dd0b08          LDR      r0,[sp,#0xb08]        ;832
000de6  1c40              ADDS     r0,r0,#1              ;832
000de8  f8cd0b08          STR      r0,[sp,#0xb08]        ;832
                  |L1.3564|
000dec  f8dd0b08          LDR      r0,[sp,#0xb08]        ;832
000df0  2803              CMP      r0,#3                 ;832
000df2  dbe9              BLT      |L1.3528|
000df4  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;831
000df8  1c40              ADDS     r0,r0,#1              ;831
000dfa  f8cd0af8          STR      r0,[sp,#0xaf8]        ;831
                  |L1.3582|
000dfe  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;831
000e02  2803              CMP      r0,#3                 ;831
000e04  dbdc              BLT      |L1.3520|
;;;834        }
;;;835      }
;;;836    
;;;837      for (r2 = 0; r2 < 3; r2++) {
000e06  2000              MOVS     r0,#0
000e08  f8cd0af8          STR      r0,[sp,#0xaf8]
000e0c  e02f              B        |L1.3694|
                  |L1.3598|
;;;838        for (i = 0; i < 3; i++) {
000e0e  2000              MOVS     r0,#0
000e10  f8cd0b08          STR      r0,[sp,#0xb08]
000e14  e01b              B        |L1.3662|
                  |L1.3606|
;;;839          A_lin[(i + 12 * (r2 + 9)) + 9] = O[i + 3 * r2];
000e16  2203              MOVS     r2,#3
000e18  f8dd1b08          LDR      r1,[sp,#0xb08]
000e1c  f8dd0af8          LDR      r0,[sp,#0xaf8]
000e20  fb021000          MLA      r0,r2,r0,r1
000e24  f60d218c          ADD      r1,sp,#0xa8c
000e28  f8512020          LDR      r2,[r1,r0,LSL #2]
000e2c  f8dd0af8          LDR      r0,[sp,#0xaf8]
000e30  3009              ADDS     r0,r0,#9
000e32  230c              MOVS     r3,#0xc
000e34  f8dd1b08          LDR      r1,[sp,#0xb08]
000e38  fb031000          MLA      r0,r3,r0,r1
000e3c  3009              ADDS     r0,r0,#9
000e3e  4906              LDR      r1,|L1.3672|
000e40  f8412020          STR      r2,[r1,r0,LSL #2]
000e44  f8dd0b08          LDR      r0,[sp,#0xb08]        ;838
000e48  1c40              ADDS     r0,r0,#1              ;838
000e4a  f8cd0b08          STR      r0,[sp,#0xb08]        ;838
                  |L1.3662|
000e4e  e005              B        |L1.3676|
                  |L1.3664|
                          DCD      x_apo
                  |L1.3668|
                          DCD      iv1
                  |L1.3672|
                          DCD      A_lin
                  |L1.3676|
000e5c  f8dd0b08          LDR      r0,[sp,#0xb08]        ;838
000e60  2803              CMP      r0,#3                 ;838
000e62  dbd8              BLT      |L1.3606|
000e64  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;837
000e68  1c40              ADDS     r0,r0,#1              ;837
000e6a  f8cd0af8          STR      r0,[sp,#0xaf8]        ;837
                  |L1.3694|
000e6e  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;837
000e72  2803              CMP      r0,#3                 ;837
000e74  dbcb              BLT      |L1.3598|
;;;840        }
;;;841      }
;;;842    
;;;843      for (r2 = 0; r2 < 12; r2++) {
000e76  2000              MOVS     r0,#0
000e78  f8cd0af8          STR      r0,[sp,#0xaf8]
000e7c  e03e              B        |L1.3836|
                  |L1.3710|
;;;844        for (i = 0; i < 12; i++) {
000e7e  2000              MOVS     r0,#0
000e80  f8cd0b08          STR      r0,[sp,#0xb08]
000e84  e031              B        |L1.3818|
                  |L1.3718|
;;;845          b_A_lin[i + 12 * r2] = (float)I[i + 12 * r2] + A_lin[i + 12 * r2] * dt;
000e86  220c              MOVS     r2,#0xc
000e88  f8dd1b08          LDR      r1,[sp,#0xb08]
000e8c  f8dd0af8          LDR      r0,[sp,#0xaf8]
000e90  fb021000          MLA      r0,r2,r0,r1
000e94  49fe              LDR      r1,|L1.4752|
000e96  f8511020          LDR      r1,[r1,r0,LSL #2]
000e9a  9105              STR      r1,[sp,#0x14]
000e9c  f8dd1b18          LDR      r1,[sp,#0xb18]
000ea0  9805              LDR      r0,[sp,#0x14]
000ea2  f7fffffe          BL       __aeabi_fmul
000ea6  9007              STR      r0,[sp,#0x1c]
000ea8  220c              MOVS     r2,#0xc
000eaa  f8dd1af8          LDR      r1,[sp,#0xaf8]
000eae  f8dd0b08          LDR      r0,[sp,#0xb08]
000eb2  fb020001          MLA      r0,r2,r1,r0
000eb6  f60d1164          ADD      r1,sp,#0x964
000eba  5608              LDRSB    r0,[r1,r0]
000ebc  9005              STR      r0,[sp,#0x14]
000ebe  f7fffffe          BL       __aeabi_i2f
000ec2  9006              STR      r0,[sp,#0x18]
000ec4  9907              LDR      r1,[sp,#0x1c]
000ec6  f7fffffe          BL       __aeabi_fadd
000eca  4601              MOV      r1,r0
000ecc  230c              MOVS     r3,#0xc
000ece  f8dd2b08          LDR      r2,[sp,#0xb08]
000ed2  f8dd0af8          LDR      r0,[sp,#0xaf8]
000ed6  fb032000          MLA      r0,r3,r0,r2
000eda  4aee              LDR      r2,|L1.4756|
000edc  f8421020          STR      r1,[r2,r0,LSL #2]
000ee0  f8dd0b08          LDR      r0,[sp,#0xb08]        ;844
000ee4  1c40              ADDS     r0,r0,#1              ;844
000ee6  f8cd0b08          STR      r0,[sp,#0xb08]        ;844
                  |L1.3818|
000eea  f8dd0b08          LDR      r0,[sp,#0xb08]        ;844
000eee  280c              CMP      r0,#0xc               ;844
000ef0  dbc9              BLT      |L1.3718|
000ef2  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;843
000ef6  1c40              ADDS     r0,r0,#1              ;843
000ef8  f8cd0af8          STR      r0,[sp,#0xaf8]        ;843
                  |L1.3836|
000efc  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;843
000f00  280c              CMP      r0,#0xc               ;843
000f02  dbbc              BLT      |L1.3710|
;;;846        }
;;;847      }
;;;848    
;;;849      /* process covariance matrix */
;;;850      /* 'AttitudeEKF:156' if (isempty(Q)) */
;;;851      if (!Q_not_empty) {
000f04  48e4              LDR      r0,|L1.4760|
000f06  7800              LDRB     r0,[r0,#0]  ; Q_not_empty
000f08  bbc0              CBNZ     r0,|L1.3964|
;;;852        /* 'AttitudeEKF:157' Q=diag([ q_rotSpeed,q_rotSpeed,q_rotSpeed,... */
;;;853        /* 'AttitudeEKF:158'         q_rotAcc,q_rotAcc,q_rotAcc,... */
;;;854        /* 'AttitudeEKF:159'         q_acc,q_acc,q_acc,... */
;;;855        /* 'AttitudeEKF:160'         q_mag,q_mag,q_mag]); */
;;;856        v[0] = q_rotSpeed;
000f0a  f8dd1b24          LDR      r1,[sp,#0xb24]
000f0e  f8cd1934          STR      r1,[sp,#0x934]
;;;857        v[1] = q_rotSpeed;
000f12  f8dd1b24          LDR      r1,[sp,#0xb24]
000f16  f8cd1938          STR      r1,[sp,#0x938]
;;;858        v[2] = q_rotSpeed;
000f1a  f8dd1b24          LDR      r1,[sp,#0xb24]
000f1e  f8cd193c          STR      r1,[sp,#0x93c]
;;;859        v[3] = q_rotAcc;
000f22  f8dd1b28          LDR      r1,[sp,#0xb28]
000f26  f8cd1940          STR      r1,[sp,#0x940]
;;;860        v[4] = q_rotAcc;
000f2a  f8dd1b28          LDR      r1,[sp,#0xb28]
000f2e  f8cd1944          STR      r1,[sp,#0x944]
;;;861        v[5] = q_rotAcc;
000f32  f8dd1b28          LDR      r1,[sp,#0xb28]
000f36  f8cd1948          STR      r1,[sp,#0x948]
;;;862        v[6] = q_acc;
000f3a  f8dd1b2c          LDR      r1,[sp,#0xb2c]
000f3e  f8cd194c          STR      r1,[sp,#0x94c]
;;;863        v[7] = q_acc;
000f42  f8dd1b2c          LDR      r1,[sp,#0xb2c]
000f46  f8cd1950          STR      r1,[sp,#0x950]
;;;864        v[8] = q_acc;
000f4a  f8dd1b2c          LDR      r1,[sp,#0xb2c]
000f4e  f8cd1954          STR      r1,[sp,#0x954]
;;;865        v[9] = q_mag;
000f52  f8dd1b30          LDR      r1,[sp,#0xb30]
000f56  f8cd1958          STR      r1,[sp,#0x958]
;;;866        v[10] = q_mag;
000f5a  f8dd1b30          LDR      r1,[sp,#0xb30]
000f5e  f8cd195c          STR      r1,[sp,#0x95c]
;;;867        v[11] = q_mag;
000f62  f8dd1b30          LDR      r1,[sp,#0xb30]
000f66  f8cd1960          STR      r1,[sp,#0x960]
;;;868        memset(&Q[0], 0, 144U * sizeof(float));
000f6a  f44f7110          MOV      r1,#0x240
000f6e  48cb              LDR      r0,|L1.4764|
000f70  f7fffffe          BL       __aeabi_memclr4
;;;869        for (i = 0; i < 12; i++) {
000f74  2100              MOVS     r1,#0
000f76  f8cd1b08          STR      r1,[sp,#0xb08]
000f7a  e011              B        |L1.4000|
                  |L1.3964|
000f7c  e017              B        |L1.4014|
                  |L1.3966|
;;;870          Q[i + 12 * i] = v[i];
000f7e  f60d1234          ADD      r2,sp,#0x934
000f82  f8dd0b08          LDR      r0,[sp,#0xb08]
000f86  f8522020          LDR      r2,[r2,r0,LSL #2]
000f8a  210c              MOVS     r1,#0xc
000f8c  fb010000          MLA      r0,r1,r0,r0
000f90  49c2              LDR      r1,|L1.4764|
000f92  f8412020          STR      r2,[r1,r0,LSL #2]
000f96  f8dd0b08          LDR      r0,[sp,#0xb08]        ;869
000f9a  1c40              ADDS     r0,r0,#1              ;869
000f9c  f8cd0b08          STR      r0,[sp,#0xb08]        ;869
                  |L1.4000|
000fa0  f8dd0b08          LDR      r0,[sp,#0xb08]        ;869
000fa4  280c              CMP      r0,#0xc               ;869
000fa6  dbea              BLT      |L1.3966|
;;;871        }
;;;872    
;;;873        Q_not_empty = TRUE;
000fa8  2001              MOVS     r0,#1
000faa  49bb              LDR      r1,|L1.4760|
000fac  7008              STRB     r0,[r1,#0]
                  |L1.4014|
;;;874      }
;;;875    
;;;876      /* 'AttitudeEKF:163' P_apr=A_lin*P_apo*A_lin'+Q; */
;;;877      for (r2 = 0; r2 < 12; r2++) {
000fae  2000              MOVS     r0,#0
000fb0  f8cd0af8          STR      r0,[sp,#0xaf8]
000fb4  e05c              B        |L1.4208|
                  |L1.4022|
;;;878        for (i = 0; i < 12; i++) {
000fb6  2000              MOVS     r0,#0
000fb8  f8cd0b08          STR      r0,[sp,#0xb08]
000fbc  e04f              B        |L1.4190|
                  |L1.4030|
;;;879          A_lin[r2 + 12 * i] = 0.0F;
000fbe  2200              MOVS     r2,#0
000fc0  230c              MOVS     r3,#0xc
000fc2  f8dd1af8          LDR      r1,[sp,#0xaf8]
000fc6  f8dd0b08          LDR      r0,[sp,#0xb08]
000fca  fb031000          MLA      r0,r3,r0,r1
000fce  49b0              LDR      r1,|L1.4752|
000fd0  f8412020          STR      r2,[r1,r0,LSL #2]
;;;880          for (r1 = 0; r1 < 12; r1++) {
000fd4  2100              MOVS     r1,#0
000fd6  f8cd1a54          STR      r1,[sp,#0xa54]
000fda  e037              B        |L1.4172|
                  |L1.4060|
;;;881            A_lin[r2 + 12 * i] += b_A_lin[r2 + 12 * r1] * P_apo[r1 + 12 * i];
000fdc  220c              MOVS     r2,#0xc
000fde  f8dd1a54          LDR      r1,[sp,#0xa54]
000fe2  f8dd0b08          LDR      r0,[sp,#0xb08]
000fe6  fb021000          MLA      r0,r2,r0,r1
000fea  49ad              LDR      r1,|L1.4768|
000fec  f8511020          LDR      r1,[r1,r0,LSL #2]
000ff0  9106              STR      r1,[sp,#0x18]
000ff2  f8dd1af8          LDR      r1,[sp,#0xaf8]
000ff6  f8dd0a54          LDR      r0,[sp,#0xa54]
000ffa  fb021000          MLA      r0,r2,r0,r1
000ffe  49a5              LDR      r1,|L1.4756|
001000  f8511020          LDR      r1,[r1,r0,LSL #2]
001004  9105              STR      r1,[sp,#0x14]
001006  e9dd0105          LDRD     r0,r1,[sp,#0x14]
00100a  f7fffffe          BL       __aeabi_fmul
00100e  9007              STR      r0,[sp,#0x1c]
001010  220c              MOVS     r2,#0xc
001012  f8dd1af8          LDR      r1,[sp,#0xaf8]
001016  f8dd0b08          LDR      r0,[sp,#0xb08]
00101a  fb021000          MLA      r0,r2,r0,r1
00101e  499c              LDR      r1,|L1.4752|
001020  f8511020          LDR      r1,[r1,r0,LSL #2]
001024  9106              STR      r1,[sp,#0x18]
001026  9807              LDR      r0,[sp,#0x1c]
001028  f7fffffe          BL       __aeabi_fadd
00102c  4601              MOV      r1,r0
00102e  230c              MOVS     r3,#0xc
001030  f8dd2af8          LDR      r2,[sp,#0xaf8]
001034  f8dd0b08          LDR      r0,[sp,#0xb08]
001038  fb032000          MLA      r0,r3,r0,r2
00103c  4a94              LDR      r2,|L1.4752|
00103e  f8421020          STR      r1,[r2,r0,LSL #2]
001042  f8dd0a54          LDR      r0,[sp,#0xa54]        ;880
001046  1c40              ADDS     r0,r0,#1              ;880
001048  f8cd0a54          STR      r0,[sp,#0xa54]        ;880
                  |L1.4172|
00104c  f8dd0a54          LDR      r0,[sp,#0xa54]        ;880
001050  280c              CMP      r0,#0xc               ;880
001052  dbc3              BLT      |L1.4060|
001054  f8dd0b08          LDR      r0,[sp,#0xb08]        ;878
001058  1c40              ADDS     r0,r0,#1              ;878
00105a  f8cd0b08          STR      r0,[sp,#0xb08]        ;878
                  |L1.4190|
00105e  f8dd0b08          LDR      r0,[sp,#0xb08]        ;878
001062  280c              CMP      r0,#0xc               ;878
001064  dbab              BLT      |L1.4030|
001066  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;877
00106a  1c40              ADDS     r0,r0,#1              ;877
00106c  f8cd0af8          STR      r0,[sp,#0xaf8]        ;877
                  |L1.4208|
001070  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;877
001074  280c              CMP      r0,#0xc               ;877
001076  db9e              BLT      |L1.4022|
;;;882          }
;;;883        }
;;;884      }
;;;885    
;;;886      for (r2 = 0; r2 < 12; r2++) {
001078  2000              MOVS     r0,#0
00107a  f8cd0af8          STR      r0,[sp,#0xaf8]
00107e  e05a              B        |L1.4406|
                  |L1.4224|
;;;887        for (i = 0; i < 12; i++) {
001080  2000              MOVS     r0,#0
001082  f8cd0b08          STR      r0,[sp,#0xb08]
001086  e04d              B        |L1.4388|
                  |L1.4232|
;;;888          maxval = 0.0F;
001088  2100              MOVS     r1,#0
00108a  f8cd1a58          STR      r1,[sp,#0xa58]
;;;889          for (r1 = 0; r1 < 12; r1++) {
00108e  f8cd1a54          STR      r1,[sp,#0xa54]
001092  e024              B        |L1.4318|
                  |L1.4244|
;;;890            maxval += A_lin[r2 + 12 * r1] * b_A_lin[i + 12 * r1];
001094  220c              MOVS     r2,#0xc
001096  f8dd1b08          LDR      r1,[sp,#0xb08]
00109a  f8dd0a54          LDR      r0,[sp,#0xa54]
00109e  fb021000          MLA      r0,r2,r0,r1
0010a2  497c              LDR      r1,|L1.4756|
0010a4  f8511020          LDR      r1,[r1,r0,LSL #2]
0010a8  9106              STR      r1,[sp,#0x18]
0010aa  f8dd1af8          LDR      r1,[sp,#0xaf8]
0010ae  f8dd0a54          LDR      r0,[sp,#0xa54]
0010b2  fb021000          MLA      r0,r2,r0,r1
0010b6  4976              LDR      r1,|L1.4752|
0010b8  f8511020          LDR      r1,[r1,r0,LSL #2]
0010bc  9105              STR      r1,[sp,#0x14]
0010be  e9dd0105          LDRD     r0,r1,[sp,#0x14]
0010c2  f7fffffe          BL       __aeabi_fmul
0010c6  9007              STR      r0,[sp,#0x1c]
0010c8  f8dd1a58          LDR      r1,[sp,#0xa58]
0010cc  f7fffffe          BL       __aeabi_fadd
0010d0  f8cd0a58          STR      r0,[sp,#0xa58]
0010d4  f8dd0a54          LDR      r0,[sp,#0xa54]        ;889
0010d8  1c40              ADDS     r0,r0,#1              ;889
0010da  f8cd0a54          STR      r0,[sp,#0xa54]        ;889
                  |L1.4318|
0010de  f8dd0a54          LDR      r0,[sp,#0xa54]        ;889
0010e2  280c              CMP      r0,#0xc               ;889
0010e4  dbd6              BLT      |L1.4244|
;;;891          }
;;;892    
;;;893          P_apr[r2 + 12 * i] = maxval + Q[r2 + 12 * i];
0010e6  220c              MOVS     r2,#0xc
0010e8  f8dd1af8          LDR      r1,[sp,#0xaf8]
0010ec  f8dd0b08          LDR      r0,[sp,#0xb08]
0010f0  fb021000          MLA      r0,r2,r0,r1
0010f4  4969              LDR      r1,|L1.4764|
0010f6  f8511020          LDR      r1,[r1,r0,LSL #2]
0010fa  9107              STR      r1,[sp,#0x1c]
0010fc  f8dd0a58          LDR      r0,[sp,#0xa58]
001100  f7fffffe          BL       __aeabi_fadd
001104  4601              MOV      r1,r0
001106  230c              MOVS     r3,#0xc
001108  f8dd2af8          LDR      r2,[sp,#0xaf8]
00110c  f8dd0b08          LDR      r0,[sp,#0xb08]
001110  fb032000          MLA      r0,r3,r0,r2
001114  4a63              LDR      r2,|L1.4772|
001116  f8421020          STR      r1,[r2,r0,LSL #2]
00111a  f8dd0b08          LDR      r0,[sp,#0xb08]        ;887
00111e  1c40              ADDS     r0,r0,#1              ;887
001120  f8cd0b08          STR      r0,[sp,#0xb08]        ;887
                  |L1.4388|
001124  f8dd0b08          LDR      r0,[sp,#0xb08]        ;887
001128  280c              CMP      r0,#0xc               ;887
00112a  dbad              BLT      |L1.4232|
00112c  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;886
001130  1c40              ADDS     r0,r0,#1              ;886
001132  f8cd0af8          STR      r0,[sp,#0xaf8]        ;886
                  |L1.4406|
001136  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;886
00113a  280c              CMP      r0,#0xc               ;886
00113c  dba0              BLT      |L1.4224|
;;;894        }
;;;895      }
;;;896    
;;;897      /* % update */
;;;898      /* 'AttitudeEKF:167' if zFlag(1)==1&&zFlag(2)==1&&zFlag(3)==1 */
;;;899      if ((zFlag[0] == 1) && (zFlag[1] == 1) && (zFlag[2] == 1)) {
00113e  f8dd0b14          LDR      r0,[sp,#0xb14]
001142  7800              LDRB     r0,[r0,#0]
001144  2801              CMP      r0,#1
                  |L1.4422|
001146  d171              BNE      |L1.4652|
001148  f8dd0b14          LDR      r0,[sp,#0xb14]
00114c  7840              LDRB     r0,[r0,#1]
00114e  2801              CMP      r0,#1
001150  d1f9              BNE      |L1.4422|
001152  f8dd0b14          LDR      r0,[sp,#0xb14]
001156  7880              LDRB     r0,[r0,#2]
001158  2801              CMP      r0,#1
00115a  d1f4              BNE      |L1.4422|
;;;900        /*      R=[r_gyro,0,0,0,0,0,0,0,0; */
;;;901        /*          0,r_gyro,0,0,0,0,0,0,0; */
;;;902        /*          0,0,r_gyro,0,0,0,0,0,0; */
;;;903        /*          0,0,0,r_accel,0,0,0,0,0; */
;;;904        /*          0,0,0,0,r_accel,0,0,0,0; */
;;;905        /*          0,0,0,0,0,r_accel,0,0,0; */
;;;906        /*          0,0,0,0,0,0,r_mag,0,0; */
;;;907        /*          0,0,0,0,0,0,0,r_mag,0; */
;;;908        /*          0,0,0,0,0,0,0,0,r_mag]; */
;;;909        /* 'AttitudeEKF:178' R_v=[r_gyro,r_gyro,r_gyro,r_accel,r_accel,r_accel,r_mag,r_mag,r_mag]; */
;;;910        /* observation matrix */
;;;911        /* [zw;ze;zmk]; */
;;;912        /* 'AttitudeEKF:181' H_k=[  E,     Z,      Z,    Z; */
